,Player,Country,Team,Type,Auc_Base_price_pounds,Bat_Inns_21_22,NOs_21_22,Run_21_22,HS_21,HS_22,Bat_Avg_21_22,BF_21_22,BatSR_21_22,100s_21_22,50s_21_22,4s_21_22,6s_21_22,Bowl_Inns_21_22,Ov_21_22,BowlRunsConc_21_22,Wkts_21_22,Bowl_Avg_21_22,Econ_21_22,BowlSR_21_22,4w_21_22,5w_21_22,Dots_21_22,Catches_21_22,Run outs,Stumpings_21_22
0,Deepak Chahar,India,Chennai Super Kings,Bowler,1396080.0,4.0,2.0,1.0,1.0,0.0,0.5,1.0,100.0,0.0,0.0,0.0,0.0,15.0,54.0,451.0,14.0,32.214285714285715,8.351851851851851,23.142857142857142,2.0,0.0,132.0,5.0,0.0,0.0
2,Dwayne Bravo,West Indies,Chennai Super Kings,All-Rounder,438768.0,6.0,6.0,70.0,23.0,12.0,7.777777777777778,42.0,166.66666666666666,0.0,0.0,4.0,5.0,21.0,67.2,562.0,30.0,18.73333333333333,8.363095238095237,13.44,0.0,0.0,143.0,5.0,0.0,0.0
3,Shivam Dube,India,Chennai Super Kings,All-Rounder,398880.0,18.0,2.0,519.0,64.0,95.0,25.95,378.0,137.3015873015873,0.0,3.0,40.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0
4,Chris Jordan,England,Chennai Super Kings,All-Rounder,358992.0,4.0,1.0,43.0,30.0,6.0,10.75,29.0,148.27586206896552,0.0,0.0,1.0,3.0,8.0,24.5,231.0,6.0,38.5,9.428571428571429,24.5,0.0,0.0,23.0,4.0,1.5,0.0
6,Mitchell Santner,New Zealand,Chennai Super Kings,All-Rounder,189468.0,0.0,2.0,22.0,0.0,11.0,5.5,27.0,81.48148148148148,0.0,0.0,3.0,0.0,6.0,19.0,130.0,4.0,32.5,6.842105263157895,28.5,0.0,0.0,43.0,2.0,1.5,0.0
7,Adam Milne,New Zealand,Chennai Super Kings,Bowler,189468.0,6.0,1.0,16.0,15.0,0.0,5.333333333333333,17.0,94.11764705882354,0.0,0.0,0.0,1.0,4.0,14.0,131.0,3.0,43.66666666666666,9.357142857142858,28.0,0.0,0.0,9.0,0.0,0.0,0.0
8,Prashant Solanki,India,Chennai Super Kings,Bowler,119664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,38.0,2.0,19.0,6.333333333333333,18.0,0.0,0.0,12.0,0.0,0.0,0.0
10,Maheesh Theekshana,Sri Lanka,Chennai Super Kings,Bowler,69804.0,0.0,1.0,7.0,0.0,7.0,3.5,7.0,100.0,0.0,0.0,0.0,1.0,9.0,35.0,261.0,12.0,21.75,7.457142857142857,17.5,1.0,0.0,68.0,0.0,0.0,0.0
11,Dwaine Pretorius,South Africa,Chennai Super Kings,All-Rounder,49860.0,0.0,1.0,44.0,0.0,22.0,8.8,28.0,157.14285714285714,0.0,0.0,3.0,3.0,6.0,21.0,210.0,6.0,35.0,10.0,21.0,0.0,0.0,37.0,2.0,1.5,0.0
12,Tushar Deshpande,India,Chennai Super Kings,Bowler,19944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,63.0,1.0,63.0,9.0,42.0,0.0,0.0,18.0,1.0,0.0,0.0
13,Simarjeet Singh,India,Chennai Super Kings,Bowler,19944.0,0.0,2.0,7.0,0.0,3.0,2.333333333333333,8.0,87.5,0.0,0.0,0.0,0.0,6.0,18.0,138.0,4.0,34.5,7.666666666666667,27.0,0.0,0.0,57.0,1.0,0.0,0.0
14,Mukesh Choudhary,India,Chennai Super Kings,Bowler,19944.0,0.0,1.0,6.0,0.0,4.0,3.0,6.0,100.0,0.0,0.0,1.0,0.0,13.0,45.3,424.0,16.0,26.5,9.3598233995585,16.987499999999997,1.0,0.0,119.0,3.0,0.0,0.0
15,Shardul Thakur,India,Delhi Capitals,Bowler,1071990.0,8.0,4.0,125.0,3.0,29.0,8.928571428571429,92.0,135.8695652173913,0.0,0.0,7.0,7.0,30.0,108.2,1000.0,36.0,27.77777777777778,9.242144177449168,18.03333333333333,1.0,0.0,246.0,9.0,0.0,0.0
16,Mitchell Marsh,Australia,Delhi Capitals,All-Rounder,648180.0,0.0,0.0,251.0,0.0,89.0,31.375,189.0,132.8042328042328,0.0,2.0,19.0,14.0,4.0,12.0,102.0,4.0,25.5,8.5,18.0,0.0,0.0,25.0,0.0,0.0,0.0
18,Chetan Sakariya,India,Delhi Capitals,Bowler,418824.0,12.0,1.0,16.0,7.0,0.0,2.6666666666666665,25.0,64.0,0.0,0.0,2.0,0.0,17.0,63.0,510.0,17.0,30.0,8.095238095238095,22.235294117647054,0.0,0.0,134.0,6.0,0.0,0.0
