,Player,Inns_bat,NO,Runs_bat,HS,Avg_bat,BF,SR_bat,100,50,4s,6s,HS_was_NO,Inns_BowlMVP,Ov,Runs_BowlMVP,Wkts,Avg_BowlMVP,Econ,SR_BowlMVP,4w,5w,Dots,Catches,Stumpings
0,Ruturaj Gaikwad,16.0,2.0,635.0,101.0,45.35,466.0,136.26,1.0,4.0,64.0,23.0,True,,,,,,,,,,0.0,6.0,0.0
1,Faf du Plessis,16.0,2.0,633.0,95.0,45.21,458.0,138.2,0.0,6.0,60.0,23.0,True,,,,,,,,,,0.0,12.0,0.0
2,Shikhar Dhawan,16.0,1.0,587.0,92.0,39.13,471.0,124.62,0.0,3.0,63.0,16.0,False,,,,,,,,,,0.0,9.0,0.0
3,Glenn Maxwell,14.0,2.0,513.0,78.0,42.75,356.0,144.1,0.0,6.0,48.0,21.0,False,6.0,16.0,135.0,3.0,45.0,8.43,32.0,0.0,0.0,25.0,5.0,0.0
4,Sanju Samson,14.0,2.0,484.0,119.0,40.33,354.0,136.72,1.0,2.0,45.0,17.0,False,,,,,,,,,,0.0,7.0,4.0
5,Prithvi Shaw,15.0,0.0,479.0,82.0,31.93,301.0,159.13,0.0,4.0,56.0,18.0,False,,,,,,,,,,0.0,1.0,0.0
6,Shubman Gill,17.0,0.0,478.0,57.0,28.11,402.0,118.9,0.0,3.0,50.0,12.0,False,,,,,,,,,,0.0,6.0,0.0
7,Mayank Agarwal,12.0,1.0,441.0,99.0,40.09,314.0,140.44,0.0,4.0,42.0,18.0,True,,,,,,,,,,0.0,5.0,0.0
8,Rishabh Pant,16.0,4.0,419.0,58.0,34.91,326.0,128.52,0.0,3.0,42.0,10.0,True,,,,,,,,,,0.0,10.0,3.0
9,Devdutt Padikkal,14.0,1.0,411.0,101.0,31.61,328.0,125.3,1.0,1.0,44.0,14.0,True,,,,,,,,,,0.0,7.0,0.0
10,Virat Kohli,15.0,1.0,405.0,72.0,28.92,339.0,119.46,0.0,3.0,43.0,9.0,True,,,,,,,,,,0.0,8.0,0.0
11,Rahul Tripathi,16.0,2.0,397.0,74.0,28.35,283.0,140.28,0.0,2.0,41.0,11.0,True,,,,,,,,,,0.0,8.0,0.0
12,Nitish Rana,16.0,3.0,383.0,80.0,29.46,314.0,121.97,0.0,2.0,34.0,17.0,False,,,,,,,,,,5.0,4.0,0.0
13,Rohit Sharma,13.0,0.0,381.0,63.0,29.3,299.0,127.42,0.0,1.0,33.0,14.0,False,,,,,,,,,,0.0,1.0,0.0
14,Venkatesh Iyer,10.0,1.0,370.0,67.0,41.11,288.0,128.47,0.0,4.0,37.0,14.0,False,4.0,8.0,69.0,3.0,23.0,8.11,17.0,0.0,0.0,14.0,7.0,0.0
15,Moeen Ali,15.0,1.0,357.0,58.0,25.5,260.0,137.3,0.0,1.0,31.0,19.0,False,10.0,25.0,161.0,6.0,26.83,6.35,25.33,0.0,0.0,50.0,7.0,0.0
16,Suryakumar Yadav,14.0,0.0,317.0,82.0,22.64,221.0,143.43,0.0,2.0,40.0,10.0,False,,,,,,,,,,0.0,5.0,0.0
17,AB de Villiers,14.0,4.0,313.0,76.0,31.3,211.0,148.34,0.0,2.0,23.0,16.0,True,,,,,,,,,,0.0,15.0,0.0
18,Quinton de Kock,11.0,1.0,297.0,70.0,29.7,256.0,116.01,0.0,2.0,29.0,7.0,True,,,,,,,,,,0.0,4.0,2.0
19,Manish Pandey,8.0,2.0,292.0,69.0,48.66,236.0,123.72,0.0,3.0,21.0,10.0,True,,,,,,,,,,0.0,5.0,0.0
20,Kane Williamson,10.0,4.0,266.0,66.0,44.33,235.0,113.19,0.0,2.0,29.0,2.0,True,,,,,,,,,,0.0,7.0,0.0
21,Ambati Rayudu,13.0,4.0,257.0,72.0,28.55,170.0,151.17,0.0,2.0,16.0,17.0,True,,,,,,,,,,0.0,2.0,0.0
